545,./missing_images/New Doc 20#_4d0eb59d-afcd-40e0-9356-454f14d024761603.jpg,"[-0.1252743   0.0626327   0.0358067  -0.0970818  -0.07083884 -0.04234762
 -0.04156758 -0.14017567  0.17881504 -0.12133794  0.19757999  0.02274407
 -0.21846305 -0.11430699 -0.03929985  0.10016019 -0.11164896 -0.15364823
 -0.10362994 -0.056371    0.00613456  0.02931755  0.02632722  0.00643734
 -0.1521205  -0.29827139 -0.13784163 -0.15880591 -0.11342046 -0.03821298
 -0.02620373 -0.01097595 -0.20518108 -0.09437865  0.0244327   0.05165158
 -0.03024982  0.01773566  0.15065047 -0.0150161  -0.18114702  0.02767611
  0.06776869  0.22447588  0.16733086  0.02207489 -0.03086301 -0.03307155
  0.11899051 -0.22526044  0.11129796  0.11687575  0.16009839  0.07017909
  0.12224197 -0.05625384  0.08055013  0.12063464 -0.23275381  0.00379104
  0.03291057 -0.11912317 -0.07874157  0.05413803  0.21777889  0.16103333
 -0.09144758 -0.12045356  0.16967435 -0.13373992 -0.02975436  0.05364636
 -0.11150581 -0.176707   -0.25572652  0.07397664  0.39389831  0.14066611
 -0.20174371  0.06124042 -0.12255861 -0.01322819  0.03011531  0.00542864
 -0.05152514  0.04788416 -0.09439182  0.04658699  0.1527192  -0.04688004
 -0.02147085  0.24116063  0.01789678 -0.00571993  0.10009497  0.04850202
 -0.06792117 -0.05928201 -0.11753073 -0.0033753   0.10675758 -0.04416292
 -0.0249808   0.05538824 -0.17477387  0.1253895  -0.01443502 -0.06555906
 -0.05371566 -0.03611924 -0.01520425 -0.06241404  0.09202459 -0.26247105
  0.21405867  0.09480911 -0.06235483  0.16900958 -0.00908072 -0.00372921
 -0.02616952 -0.06427106 -0.11690086 -0.14126614  0.09186345  0.02045512
  0.10233172  0.04012793]"
546,./missing_images/CR#_a4c55310-9d58-4aa9-9687-f02a6ae282711420.jpg,"[-0.14940608  0.06892165 -0.00519067 -0.0888408  -0.17080921 -0.00471819
 -0.04121122 -0.11733089  0.23435973 -0.19310963  0.24318752 -0.07262058
 -0.28383306 -0.07801145 -0.08125222  0.19684115 -0.22784342 -0.10850643
 -0.00498824 -0.02814734  0.0454898  -0.02369941  0.05707503  0.03441422
 -0.14447138 -0.42621881 -0.11635631 -0.18841246 -0.07163084 -0.01979062
  0.00213558  0.10147514 -0.18273905 -0.09938275 -0.00607472  0.06923539
 -0.04688877  0.00245188  0.14247879 -0.02577896 -0.20475499 -0.04259352
  0.05912754  0.20934345  0.13628928  0.00643513  0.05015546 -0.03484655
  0.08370684 -0.26512951 -0.02939056  0.07613964  0.12460905  0.02431143
  0.08144028 -0.12206154  0.03044207  0.11307069 -0.20811325  0.02126066
  0.03089213 -0.05160781 -0.07968003  0.03680135  0.29789141  0.16859117
 -0.1337087  -0.11682749  0.20397779 -0.15445867 -0.00960983  0.07431111
 -0.12475752 -0.22728689 -0.220341   -0.03871567  0.43239316  0.09673797
 -0.14133869  0.03753876 -0.08986299 -0.02852895  0.03494183  0.12238641
 -0.00233695  0.05737334 -0.06041352  0.02505761  0.14705853 -0.09288025
 -0.03099455  0.27916753  0.00302006  0.0647049   0.07283343  0.01568402
 -0.06899733 -0.0483141  -0.12731285 -0.01868984  0.03853571 -0.07681482
 -0.07132445  0.00356166 -0.14251579  0.11912038 -0.04723807 -0.00549176
 -0.05980744 -0.03620297 -0.04611874  0.00173072  0.15945137 -0.27094236
  0.18522608  0.15618369 -0.06199757  0.20488662  0.05069845 -0.02775859
  0.01908632 -0.07269254 -0.16874619 -0.10827361  0.07052504 -0.09775711
  0.05003664 -0.04257195]"
547,./missing_images/237  photo#_391ea118-4b77-448e-bc25-caa4fe854132259.jpg,"[-0.07786423  0.09059463  0.05249075 -0.09009675 -0.0575509  -0.03324548
 -0.05274395 -0.19438682  0.22438568 -0.14354382  0.27797976 -0.04482329
 -0.1827288  -0.04177233 -0.01678871  0.1283454  -0.16460148 -0.2049599
  0.03221177 -0.0500856  -0.02727893 -0.10688951  0.01305626  0.08400676
 -0.16463809 -0.31825462 -0.16064587 -0.13727959 -0.01826306 -0.02547553
  0.00230833  0.09629951 -0.20267907  0.00091181 -0.04508264  0.06679194
  0.01421182 -0.00433936  0.21173707 -0.00099636 -0.22086625  0.0366501
  0.05496659  0.23038699  0.0815255  -0.02160687  0.0492161  -0.0645988
  0.07512055 -0.16652399  0.08996066  0.14391983  0.189502   -0.01946252
  0.03229932 -0.17661789 -0.03073361  0.09109062 -0.16934213  0.07587416
  0.04003405  0.01439141 -0.06115037 -0.03629714  0.24095093  0.22623187
 -0.11455965 -0.09744585  0.14021552 -0.10509537 -0.03315111  0.07467881
 -0.15684927 -0.23171711 -0.24994779  0.04327128  0.40478855  0.05636937
 -0.2071176   0.07447482 -0.08066231 -0.04658081  0.0345204   0.0838453
 -0.10560457  0.08690813 -0.08898564  0.01648988  0.21183802 -0.03621352
 -0.01809114  0.19454692 -0.04107833  0.07006501  0.01031264  0.03295558
 -0.04929293 -0.02997685 -0.18725207 -0.04080045 -0.03417837 -0.01834435
 -0.10328448  0.02914014 -0.24148318  0.08459301  0.07566076 -0.08549108
 -0.06989315  0.10483702 -0.07332172 -0.08853161  0.16390266 -0.26881182
  0.14435421  0.14613484 -0.00357542  0.16803479  0.10539202  0.03163872
  0.00964026 -0.06216683 -0.11045329 -0.03317761  0.09560548 -0.04978346
  0.05381812  0.02564301]"
548,./missing_images/Cr nO 248 #_be4c0637-bb89-46b7-92b1-60b2744bbb4e385.jpg,"[-0.12848337  0.10814098  0.01804695 -0.0778697  -0.14889607  0.03196666
 -0.10960522 -0.05586188  0.1793493  -0.15934411  0.20685343 -0.06462354
 -0.19738129 -0.01762901 -0.09280324  0.12958921 -0.11412598 -0.12136697
 -0.0387162  -0.02711165  0.02632363 -0.01656875  0.00721284  0.0785143
 -0.14081883 -0.37769783 -0.09159342 -0.11079065  0.06875018 -0.04618639
 -0.09108847 -0.03360543 -0.14459665 -0.02615425  0.03075271  0.06662171
 -0.02742    -0.04967967  0.20615622  0.01017654 -0.27022234 -0.05639139
  0.07087049  0.23511054  0.11634211  0.06598291  0.04754902 -0.06441116
  0.19172421 -0.17831005  0.0864962   0.16225272  0.14351125  0.05233208
  0.09069239 -0.11181796  0.00448765  0.18129626 -0.12717848  0.020875
  0.00097866  0.02104376 -0.02410504 -0.04783691  0.20335659  0.14564084
 -0.09895957 -0.14676213  0.21472566 -0.15820506 -0.02029166  0.099455
 -0.09756619 -0.17509228 -0.22687949  0.02280308  0.40724957  0.17083257
 -0.09554108 -0.01366152 -0.03479756 -0.07595518  0.01436584  0.09688477
 -0.1394251   0.04656886 -0.03081415  0.01241167  0.23536335 -0.03734744
  0.03383499  0.17140163  0.02204312  0.03055283  0.00363099  0.08662666
 -0.16882578 -0.01631495 -0.08799563 -0.03562802  0.091684   -0.06751452
  0.00795223  0.10635125 -0.27660209  0.11593951 -0.03007181 -0.05664616
  0.00498172  0.08624104 -0.0375101  -0.06669767  0.13001205 -0.18703511
  0.13953662  0.15793484  0.0584159   0.142647    0.10889207  0.00239136
  0.05167608 -0.07701527 -0.11333642 -0.14878781  0.04388962 -0.06544038
  0.02273928 -0.01794188]"
549,./missing_images/342-18 Pho#_f037ea4f-9dfc-4416-a26b-79eec9f53b0e848.jpg,"[-0.18203661  0.15889236  0.01986211 -0.03007492 -0.15522531 -0.05803671
 -0.04893246 -0.12145498  0.15536228 -0.08046662  0.13951954 -0.01429105
 -0.16498744 -0.01528037 -0.07935999  0.11046872 -0.06649629 -0.18527216
 -0.03211277 -0.1162671   0.02048921 -0.021526   -0.02695633  0.07282005
 -0.16848534 -0.236154   -0.04803307 -0.1064975  -0.0102393  -0.08461998
 -0.01883681  0.08113711 -0.19095576 -0.01259269  0.0139697   0.12705871
 -0.0192511   0.06982605  0.13342357  0.02971575 -0.17743905 -0.07976333
  0.03537352  0.29196432  0.22525685  0.05030562  0.03672887 -0.04499975
  0.14773344 -0.24138977  0.04185113  0.12756896  0.08458036  0.00949395
  0.12398414 -0.18922269  0.01157702  0.05447953 -0.17403437  0.06079709
  0.01539353 -0.03386091 -0.120284   -0.04876154  0.21633419  0.17193609
 -0.06810738 -0.13101809  0.25929022 -0.20723131 -0.03918     0.15734667
 -0.06345347 -0.16022462 -0.26139447 -0.02126538  0.46581662  0.14315876
 -0.13485785 -0.00418078 -0.00688263 -0.01804139  0.05403328  0.00524406
 -0.14924619  0.03594234 -0.12262338  0.02005554  0.21879606  0.01907563
 -0.051401    0.12204141 -0.00347488 -0.00465719  0.0384162   0.09923735
 -0.10848978 -0.03487232 -0.12392579 -0.10058178  0.04768295 -0.12230947
 -0.04732093  0.11902393 -0.19378977  0.13953917 -0.04976058  0.00468623
 -0.16860723  0.02773319 -0.07044173  0.05335364  0.15342012 -0.21031977
  0.1698693   0.13995971 -0.09312291  0.10636915  0.01878989  0.00536168
 -0.01210898 -0.06603023 -0.0902537  -0.148022   -0.01859588 -0.10745823
  0.04118817  0.02971674]"
550,./missing_images/CR NO#_9782388f-d317-4338-a187-788490b93ddd2000.jpg,"[-0.10691404  0.01678897  0.01074712 -0.09049574 -0.11003521 -0.02982388
 -0.04567008 -0.10241652  0.19998699 -0.12887043  0.14703979 -0.01270921
 -0.17692253 -0.08096914 -0.07723489  0.14748499 -0.17351884 -0.19579911
 -0.04380542 -0.06549831 -0.00154535 -0.06523216  0.04354765  0.09045976
 -0.1572237  -0.38612178 -0.11440161 -0.06990857  0.1008932  -0.04317653
 -0.03197504  0.08460254 -0.26558128 -0.05102364 -0.00978661  0.13917139
 -0.02700928 -0.04804967  0.09576084 -0.03684432 -0.23564717 -0.03294113
  0.06184166  0.19355096  0.21080327  0.06436795  0.04240259 -0.05879173
  0.03373291 -0.22948964  0.01096051  0.11032301  0.05965532  0.03974716
 -0.01224012 -0.16504754  0.00091301  0.0788598  -0.20409553  0.0036486
 -0.01874149 -0.05545276 -0.06309385 -0.01695014  0.23633195  0.16917899
 -0.1286349  -0.15874836  0.26823953 -0.23987412  0.0409757   0.06232971
 -0.04609086 -0.16567136 -0.26759291 -0.02672967  0.45461541  0.155816
 -0.07947737  0.08540004 -0.12755473  0.00327897 -0.01218002  0.0674276
 -0.11677649  0.08300857 -0.09747487  0.06097409  0.17253098  0.01079072
 -0.03080023  0.15492895  0.00661915  0.07300144  0.0591061   0.11019108
 -0.12351049  0.01390918 -0.16742636 -0.02868903  0.01998325 -0.0160818
  0.02767299  0.09302595 -0.0896787   0.1858388   0.01842067 -0.02841532
 -0.01149868  0.08456227 -0.07548869 -0.09311561  0.11136124 -0.26440966
  0.18123314  0.1975432   0.04149836  0.19598868  0.11655452  0.06451339
  0.014429   -0.08542323 -0.13770215 -0.06371565  0.00784163 -0.11816138
  0.09605708  0.05464151]"
551,./missing_images/275-18 mis#_23b08169-deaa-4644-87fa-33c3ed66b2621013.jpg,"[-0.12759323  0.12103502 -0.00561045 -0.11025102 -0.08816803  0.05951424
 -0.05542572 -0.16751605  0.22156228 -0.1497193   0.26589257 -0.03824959
 -0.20812748 -0.08403338 -0.05372748  0.17877494 -0.18358946 -0.13256347
 -0.05243542 -0.07877293 -0.00228667 -0.08200777  0.05754048  0.09471065
 -0.17505631 -0.41125524 -0.11844981 -0.13069195 -0.01113314 -0.0794824
  0.01099937  0.06934794 -0.20565808  0.01937631 -0.02262333  0.09082311
 -0.05716191 -0.01115886  0.17602694 -0.01381429 -0.17342016 -0.05337901
  0.11542375  0.19645962  0.1971834   0.02874693  0.06132504 -0.02464619
  0.09896371 -0.21322483  0.09474035  0.10829037  0.11810081  0.08258685
  0.095157   -0.1511416  -0.03288724  0.12862128 -0.14215414  0.02605025
 -0.0206154   0.00477894 -0.08508292  0.00146375  0.27567369  0.19735998
 -0.12326898 -0.11693666  0.23783004 -0.15776697  0.01491157  0.09103369
 -0.1348272  -0.22425543 -0.24527103  0.02098829  0.38266519  0.13990107
 -0.11919226  0.0017708  -0.09927493 -0.05802477 -0.02984692  0.03289108
 -0.08641055  0.02693744 -0.03236322  0.02698299  0.22824898 -0.00066413
 -0.02398545  0.27568769 -0.01663192 -0.01868482  0.01627438  0.03352683
 -0.06550682 -0.0598173  -0.15354942 -0.07656702 -0.03171891 -0.07733376
 -0.07005427  0.03429735 -0.27588394  0.14210559  0.0163936  -0.02897801
 -0.05244475  0.06485613 -0.12714526 -0.04625061  0.1976428  -0.2986896
  0.16892864  0.18924215  0.05529802  0.17536509  0.07314025  0.03899163
  0.04265143 -0.09941223 -0.08898952 -0.06696703  0.06151068 -0.08872765
  0.01213616  0.02649871]"
552,./missing_images/22#_8267d560-4791-4da2-bb85-d26d669e30ca1402.jpg,"[-8.40403885e-02  5.92118688e-02  5.78294322e-02 -5.65710105e-02
  4.00453806e-04 -4.51165065e-02 -3.24857682e-02  1.30683966e-02
  2.14188918e-01  2.28620935e-02  1.56028569e-01 -5.12100384e-03
 -2.92113066e-01  2.83018406e-02 -1.11096278e-02  6.11579791e-02
 -1.25952676e-01 -7.68203437e-02 -1.00218356e-01 -8.01256597e-02
  8.82973969e-02  1.42819330e-01  1.81474723e-02 -2.75373459e-05
 -1.08209133e-01 -3.66514921e-01 -1.15952089e-01 -1.04300484e-01
 -7.07980245e-03 -1.49861276e-01  3.98331806e-02  3.31000350e-02
 -1.68971837e-01 -1.17748871e-01  5.94054349e-02  5.40636592e-02
 -8.38019475e-02 -8.66284668e-02  1.78349838e-01  1.04199395e-01
 -1.73241585e-01  4.60195877e-02  3.88245918e-02  3.01680833e-01
  9.74933505e-02  1.22458294e-01 -4.22567427e-02 -9.31639597e-03
  8.15036818e-02 -2.56241053e-01  1.07485183e-01  1.96001172e-01
  1.54592335e-01  3.58293951e-02  1.73255697e-01 -1.47926509e-01
  3.40246037e-02  7.20785707e-02 -2.25655213e-01  9.15434584e-02
  7.62460381e-02 -7.82833025e-02 -7.45750777e-03 -6.81408644e-02
  3.89422253e-02  5.46748377e-02 -9.93978083e-02 -9.68253762e-02
  2.10620090e-02 -1.28906786e-01 -5.56896850e-02  7.97069371e-02
 -9.19860452e-02 -2.16964781e-01 -2.43823498e-01  5.57737835e-02
  3.55417848e-01  9.74988863e-02 -1.61219135e-01  3.34471129e-02
 -3.05268727e-03 -6.72016516e-02  1.63702741e-02  4.54040393e-02
 -9.45689082e-02  1.74972303e-02 -1.01506501e-01  1.42193511e-02
  1.26831800e-01  9.83336382e-03 -6.31553382e-02  1.81190968e-01
 -7.30098486e-02  4.89110984e-02  1.24671105e-02  4.73698676e-02
 -1.62528217e-01 -1.67881157e-02 -8.04933757e-02 -3.12307216e-02
  8.87420177e-02 -7.89276212e-02 -7.75964409e-02  6.36917874e-02
 -1.77595735e-01  1.47511944e-01  9.97121073e-03 -8.14034045e-02
 -2.81534139e-02  1.80896912e-02 -1.39082357e-01  2.84448266e-03
  1.55728370e-01 -2.49695837e-01  1.95241272e-01  2.01247081e-01
 -4.06210795e-02  1.23985089e-01  5.35368957e-02 -2.10897811e-03
 -8.83374922e-03  2.56451312e-02 -2.04461247e-01 -1.71942919e-01
  2.81490795e-02  4.90904339e-02  2.66053285e-02 -1.52708637e-02]"
553,./missing_images/Photo #_2163eb6e-ba6d-4f3c-a6ef-501cda4a3572749.jpg,"[-1.32753909e-01  9.54219699e-02  4.29524332e-02 -8.03057477e-02
 -1.39540449e-01 -9.12118256e-02 -1.08290780e-02 -1.30875975e-01
  1.61928892e-01 -1.25300169e-01  1.55023843e-01 -3.96580175e-02
 -2.56704479e-01 -3.35092805e-02 -4.84249368e-03  1.36370495e-01
 -1.63015351e-01 -1.74215034e-01 -2.55228356e-02 -7.35967681e-02
  7.56705403e-02 -1.58944912e-03  4.85640131e-02  1.37975454e-01
 -2.59671152e-01 -3.30198109e-01 -1.13673180e-01 -1.15887880e-01
 -8.51860121e-02 -1.17154576e-01 -2.81257033e-02  1.23892881e-01
 -1.95901617e-01 -3.78485508e-02  2.65285335e-02  1.43268704e-01
 -1.99784692e-02 -4.62986119e-02  2.20530003e-01  6.89163506e-02
 -2.09964067e-01 -2.86677219e-02  4.44265567e-02  2.76056111e-01
  2.08782002e-01 -6.13981113e-02  6.04108945e-02  4.11320291e-03
  1.36557430e-01 -2.77477950e-01  5.77212945e-02  1.45532906e-01
  3.71616930e-02  2.47671269e-02  1.25775516e-01 -1.45558402e-01
 -2.60632411e-02  1.63035378e-01 -2.04099506e-01  1.00104347e-01
  9.07000154e-02 -1.37476370e-01 -7.89090469e-02 -2.34828331e-02
  1.66750252e-01  1.48018479e-01 -1.19902179e-01 -7.15484545e-02
  2.46054858e-01 -1.40484571e-01 -3.17013822e-04  9.28860232e-02
 -1.35095820e-01 -2.37030685e-01 -1.90606564e-01  7.11932108e-02
  3.65266830e-01  1.65031180e-01 -1.58415422e-01  1.43024214e-02
 -2.69659497e-02  2.03871652e-02  7.16782734e-02  6.37686625e-02
 -1.47991106e-02  6.55926839e-02 -9.88251343e-02  1.50376797e-01
  1.73988089e-01  2.44867317e-02 -7.40794465e-03  3.00410986e-01
 -1.17527768e-02  1.42349079e-02  1.16473548e-01  6.08730912e-02
 -1.03990629e-01 -4.83063236e-02 -1.95985317e-01  3.37780565e-02
  6.55135959e-02 -1.32138535e-01 -4.23955396e-02  7.19500333e-02
 -1.02461256e-01  5.89716360e-02 -4.43658680e-02 -6.17780387e-02
 -1.64287552e-01 -3.21883671e-02 -1.62053108e-01 -7.39062205e-04
  1.33877724e-01 -2.48651505e-01  1.81011662e-01  1.48831934e-01
 -9.31379348e-02  1.32551372e-01  3.20278667e-02  9.29713249e-04
  5.12867533e-02 -1.29760325e-01 -9.96161699e-02 -7.93794766e-02
  1.16533592e-01 -1.48675311e-02  6.17972538e-02 -3.25569324e-02]"
554,./missing_images/IMG_201809#_f44f84a4-fea5-47f2-9526-be75dd244bfc1406.jpg,"[-0.16065797  0.02800301  0.01708433 -0.06094944 -0.06151986 -0.02612444
 -0.07724766 -0.0910229   0.17980468 -0.06567835  0.19057828 -0.04717496
 -0.21482801 -0.14274187  0.00282831  0.10764097 -0.15238382 -0.10623515
 -0.02999372 -0.09721573  0.00424753  0.02373111  0.10546654  0.06230578
 -0.14936306 -0.4293296  -0.10002477 -0.12772588  0.0429738  -0.05339597
 -0.05146895  0.07895044 -0.21824123 -0.07789862  0.08596684  0.15820217
 -0.03126944  0.00601586  0.14702685  0.06800082 -0.13239399 -0.06287257
  0.03616464  0.24485731  0.16631445  0.09902166  0.03864249 -0.05370395
  0.07337753 -0.21532011  0.01953387  0.15686293  0.10166179 -0.05713562
  0.13433896 -0.16536027 -0.01948469  0.07316771 -0.19445205  0.01504286
  0.0263816  -0.01797259 -0.14000353 -0.0427359   0.22738445  0.16625926
 -0.13361792 -0.1063962   0.22129953 -0.10921851  0.04455448  0.07990438
 -0.10879827 -0.20443265 -0.21345438  0.01578573  0.43025631  0.0951647
 -0.13082136  0.03242508 -0.05613675  0.01542482  0.03327248  0.06007256
 -0.14821938  0.07287804 -0.03346144  0.06968968  0.06601395  0.0131537
 -0.00780016  0.12188251 -0.03787604  0.10939692  0.06510511 -0.01355762
 -0.10006385 -0.00672087 -0.17552632 -0.02044568  0.04040637 -0.06370104
  0.05176931  0.05114488 -0.14153861  0.0679562   0.01858831 -0.12074661
 -0.03717752  0.01748463 -0.1026962  -0.0131995   0.10272975 -0.3334589
  0.17833599  0.1933156  -0.01471134  0.19655895  0.07400659  0.03165876
  0.0339724  -0.01513857 -0.12073761 -0.08750309  0.01139748 -0.066495
  0.02520646 -0.05732741]"
555,./missing_images/Image (112#_a8791e3c-de2c-41e5-88a4-dfffb6f49442303.jpg,"[-1.36701658e-01  1.01720199e-01  4.40801308e-03 -1.40729636e-01
 -1.31547913e-01 -1.14416033e-02 -6.37023002e-02 -1.00696757e-01
  2.18852609e-01 -1.81677878e-01  2.46300116e-01 -3.01594306e-02
 -2.05014259e-01 -7.12399930e-02 -5.67305833e-03  1.72847539e-01
 -1.75840557e-01 -1.49785265e-01 -6.94104061e-02 -6.46633655e-02
 -5.05868345e-03  1.16855241e-02 -3.85410935e-02  1.30088672e-01
 -1.46203339e-01 -3.66710156e-01 -8.08544308e-02 -1.49727643e-01
  5.68665266e-02 -6.79091066e-02 -1.49796233e-02  4.25886512e-02
 -2.09455982e-01 -8.95301923e-02 -8.03570449e-03  4.94894348e-02
 -3.29699032e-02 -5.51569350e-02  1.68540075e-01  1.21936295e-02
 -1.66152403e-01 -6.06364161e-02  5.60852699e-02  2.17002958e-01
  1.14092812e-01 -2.36929338e-02  3.18299830e-02 -2.84813009e-02
  7.27418363e-02 -2.22922951e-01  3.25472541e-02  1.03268720e-01
  9.80814099e-02  7.21732378e-02  1.27683610e-01 -1.27078146e-01
  5.19427843e-02  1.33457020e-01 -2.41273791e-01  7.65951797e-02
 -8.48766044e-03 -5.26655000e-03 -4.49125245e-02 -1.04577206e-02
  2.73572564e-01  1.31087691e-01 -1.05057508e-01 -1.12541914e-01
  1.76555604e-01 -1.32098377e-01 -4.44810539e-02  5.19523099e-02
 -9.82488170e-02 -1.60368443e-01 -2.93949366e-01  1.99796222e-02
  4.30618942e-01  1.72468483e-01 -1.42802164e-01  6.26589209e-02
 -7.39092156e-02 -1.38290152e-01  4.49639447e-02  3.25550251e-02
 -7.39195794e-02 -2.81920917e-02  9.41292942e-03  8.76418427e-02
  1.60060987e-01  6.83250576e-02 -7.56757706e-03  2.46593192e-01
 -3.09017338e-02  2.06593107e-02  2.44457498e-02  3.37225497e-02
 -9.36269015e-02 -4.59888540e-02 -4.91874926e-02 -1.17990747e-03
  5.01881428e-02 -8.00072551e-02 -4.59766760e-03  1.06507286e-01
 -2.05465838e-01  9.64617431e-02  2.05814801e-02 -1.88685805e-02
  4.16059047e-04  1.41297847e-01 -1.46880269e-01 -7.60945678e-02
  1.50782809e-01 -2.50957787e-01  2.09938973e-01  1.65748432e-01
  1.21508408e-02  1.12050250e-01  6.58515617e-02 -2.48397477e-02
  2.93751769e-02 -6.20776378e-02 -1.33532837e-01 -8.76116157e-02
  7.66727403e-02 -1.11393727e-01  6.83304816e-02  3.55363116e-02]"
556,./missing_images/291#_87cd5e9f-93f9-48c9-a57f-606dbf8b90171426.jpg,"[-2.53520727e-01 -1.24690523e-02  1.60232037e-02 -6.81119189e-02
 -1.15145847e-01 -1.35959126e-02 -2.12185290e-02 -5.76209575e-02
  1.14106782e-01 -1.58818960e-01  2.06859663e-01 -6.84393048e-02
 -2.14798838e-01 -9.22400281e-02 -5.69954254e-02  1.64539680e-01
 -1.33963466e-01 -1.03945836e-01 -8.53842795e-02 -6.53857216e-02
  2.30745189e-02 -4.52807173e-02  1.70819014e-02  7.70761669e-02
 -1.30880922e-01 -3.77889901e-01 -7.18607754e-02 -6.77101016e-02
  2.04675402e-02 -6.59570247e-02 -2.88545266e-02  5.07806018e-02
 -1.70776814e-01 -6.25175983e-02 -2.59434357e-02  1.55010834e-01
  1.92821361e-02 -1.21991895e-02  1.49015710e-01 -6.17953576e-02
 -2.36994684e-01 -4.26174328e-02  1.03830695e-01  2.50744224e-01
  1.81763202e-01  2.00435482e-02  1.67071447e-03 -8.63199160e-02
  1.43237546e-01 -2.51040012e-01 -1.04258885e-03  9.27661508e-02
  5.11253811e-03 -2.05013379e-02  1.14035875e-01 -9.92395133e-02
  4.99636307e-02  1.48537755e-01 -1.81540281e-01  8.37966427e-03
 -4.18240204e-03 -5.95736802e-02 -2.39480548e-02 -7.11338446e-02
  1.85664892e-01  1.09246626e-01 -9.14447010e-02 -1.69486687e-01
  2.35951558e-01 -1.72775596e-01  2.71402486e-02  8.68960023e-02
 -7.09171593e-02 -1.93494856e-01 -3.53039294e-01  2.75718910e-03
  4.07639802e-01  1.82643607e-01 -7.56534636e-02  1.26220420e-01
 -7.20570311e-02 -6.63796589e-02  9.77843329e-02  9.81577933e-02
 -6.18103594e-02  4.71783429e-02 -1.12778276e-01  4.81221527e-02
  1.36851296e-01  4.71098572e-02  2.01663822e-02  1.72559500e-01
  2.79434938e-02  3.00146639e-05  9.40732360e-02  1.17894545e-01
 -2.12484375e-01 -2.27213316e-02 -1.80400580e-01 -4.24343571e-02
  7.52255619e-02 -8.93213898e-02  7.78366327e-02  9.46712866e-02
 -1.53753847e-01  1.39148265e-01 -5.94952963e-02  9.52225178e-03
 -1.15844598e-02  9.41796042e-03 -3.36979255e-02  3.27548757e-03
  9.00824070e-02 -2.27101326e-01  9.15697291e-02  1.45561919e-01
  1.79464128e-02  1.66377664e-01  1.50491208e-01  3.90557945e-02
 -3.52935269e-02 -4.76202369e-03 -1.69999391e-01 -3.80637459e-02
 -6.12026080e-04 -8.87799114e-02  9.88386795e-02  5.44234701e-02]"
